id,city,fx_date,sunrise,sunset,moonrise,moonset,moon_phase,moon_phase_icon,temp_max,temp_min,icon_day,text_day,icon_night,text_night,wind360_day,wind_dir_day,wind_scale_day,wind_speed_day,wind360_night,wind_dir_night,wind_scale_night,wind_speed_night,precip,uv_index,humidity,pressure,vis,cloud,update_time
1,北京,2026-06-20,05:30:00,19:00:00,--,--,,,35,25,,晴,,晴,0,东南风,1-3,3,0,东南风,1-3,3,0,6,36,997,19,23,2026-06-20 00:00:00
2,北京,2026-06-21,05:30:00,19:00:00,--,--,,,40,25,,多云,,多云,0,南风,1-3,3,0,南风,1-3,3,0,9,69,991,15,21,2026-06-20 00:00:00
3,北京,2026-06-22,05:30:00,19:00:00,--,--,,,36,21,,阴,,阴,0,北风,1-3,3,0,北风,1-3,3,0,11,67,996,28,38,2026-06-20 00:00:00
4,北京,2026-06-23,05:30:00,19:00:00,--,--,,,39,23,,雷阵雨,,雷阵雨,0,北风,1-3,3,0,北风,1-3,3,6.1,5,52,1003,25,45,2026-06-20 00:00:00
5,北京,2026-06-24,05:30:00,19:00:00,--,--,,,36,21,,小雨,,小雨,0,西南风,1-3,3,0,西南风,1-3,3,0.8,9,83,993,26,54,2026-06-20 00:00:00
6,北京,2026-06-25,05:30:00,19:00:00,--,--,,,37,24,,晴,,晴,0,西北风,1-3,3,0,西北风,1-3,3,0,11,37,993,27,20,2026-06-20 00:00:00
7,北京,2026-06-26,05:30:00,19:00:00,--,--,,,37,24,,多云,,多云,0,西南风,1-3,3,0,西南风,1-3,3,0,6,75,992,16,39,2026-06-20 00:00:00
8,北京,2026-06-27,05:30:00,19:00:00,--,--,,,35,22,,晴,,晴,0,南风,1-3,3,0,南风,1-3,3,0,9,49,998,29,56,2026-06-20 00:00:00
9,北京,2026-06-28,05:30:00,19:00:00,--,--,,,37,21,,多云,,多云,0,西风,1-3,3,0,西风,1-3,3,0,7,57,1010,17,31,2026-06-20 00:00:00
10,北京,2026-06-29,05:30:00,19:00:00,--,--,,,40,24,,阴,,阴,0,东风,1-3,3,0,东风,1-3,3,0,10,50,1002,23,38,2026-06-20 00:00:00
11,北京,2026-06-30,05:30:00,19:00:00,--,--,,,37,25,,雷阵雨,,雷阵雨,0,北风,1-3,3,0,北风,1-3,3,1.8,3,84,1000,27,44,2026-06-20 00:00:00
12,北京,2026-07-01,05:30:00,19:00:00,--,--,,,36,20,,小雨,,小雨,0,西南风,1-3,3,0,西南风,1-3,3,1.7,10,71,1002,29,28,2026-06-20 00:00:00
13,北京,2026-07-02,05:30:00,19:00:00,--,--,,,36,22,,晴,,晴,0,东南风,1-3,3,0,东南风,1-3,3,0,9,50,1008,27,56,2026-06-20 00:00:00
14,北京,2026-07-03,05:30:00,19:00:00,--,--,,,36,21,,多云,,多云,0,西北风,1-3,3,0,西北风,1-3,3,0,4,67,991,18,29,2026-06-20 00:00:00
15,北京,2026-07-04,05:30:00,19:00:00,--,--,,,36,25,,晴,,晴,0,东北风,1-3,3,0,东北风,1-3,3,0,4,85,1002,27,69,2026-06-20 00:00:00
