id,departure_city,arrival_city,departure_time,arrival_time,train_number,seat_type,total_seats,remaining_seats,price,created_at
1,深圳,广州,2026-06-20 12:05:00,2026-06-20 12:35:00,G101280,二等座,835,229,179.0,2026-06-20 00:00:00
2,深圳,广州,2026-06-20 18:30:00,2026-06-20 20:00:00,G815567,二等座,655,129,151.0,2026-06-20 00:00:00
3,深圳,广州,2026-06-20 08:45:00,2026-06-20 09:45:00,G901727,商务座,724,458,390.0,2026-06-20 00:00:00
4,深圳,广州,2026-06-20 19:30:00,2026-06-20 21:00:00,G713560,商务座,562,491,342.0,2026-06-20 00:00:00
5,深圳,广州,2026-06-20 10:45:00,2026-06-20 11:15:00,G509381,商务座,1041,494,355.0,2026-06-20 00:00:00
6,深圳,广州,2026-06-20 13:00:00,2026-06-20 14:30:00,G509653,二等座,743,332,114.0,2026-06-20 00:00:00
7,深圳,广州,2026-06-21 08:05:00,2026-06-21 08:35:00,G713165,商务座,1123,443,247.0,2026-06-20 00:00:00
8,深圳,广州,2026-06-21 12:15:00,2026-06-21 13:15:00,G901952,一等座,463,110,212.0,2026-06-20 00:00:00
9,深圳,广州,2026-06-21 12:15:00,2026-06-21 13:45:00,G101460,商务座,888,11,320.0,2026-06-20 00:00:00
10,深圳,广州,2026-06-22 18:15:00,2026-06-22 19:15:00,G901717,商务座,959,824,435.0,2026-06-20 00:00:00
11,深圳,广州,2026-06-22 20:05:00,2026-06-22 21:05:00,G407498,一等座,897,34,216.0,2026-06-20 00:00:00
12,深圳,广州,2026-06-22 11:30:00,2026-06-22 13:00:00,G713737,商务座,878,135,252.0,2026-06-20 00:00:00
13,深圳,广州,2026-06-22 14:00:00,2026-06-22 15:00:00,G101987,二等座,838,143,162.0,2026-06-20 00:00:00
14,深圳,广州,2026-06-22 13:05:00,2026-06-22 13:35:00,G509434,一等座,616,470,193.0,2026-06-20 00:00:00
15,深圳,广州,2026-06-23 18:15:00,2026-06-23 19:15:00,G713119,一等座,483,245,297.0,2026-06-20 00:00:00
16,深圳,广州,2026-06-23 17:20:00,2026-06-23 17:50:00,G611767,二等座,470,404,163.0,2026-06-20 00:00:00
17,深圳,广州,2026-06-23 06:45:00,2026-06-23 07:15:00,G407256,二等座,420,323,187.0,2026-06-20 00:00:00
18,深圳,广州,2026-06-23 09:05:00,2026-06-23 10:05:00,G203362,商务座,876,721,267.0,2026-06-20 00:00:00
19,深圳,广州,2026-06-23 18:10:00,2026-06-23 18:40:00,G203126,二等座,510,301,119.0,2026-06-20 00:00:00
20,深圳,广州,2026-06-24 15:30:00,2026-06-24 16:30:00,G713807,商务座,477,308,262.0,2026-06-20 00:00:00
